text,start,duration
all right thanks everybody first of all,18.68,3.66
I want to thank Iver for such a great,20.75,3.65
talk that was awesome my love I've ergh,22.34,3.65
okay,24.4,4.81
love you bro Iver just gave my whole,25.99,4.87
talk like slides and everything so,29.21,3.36
anybody wanted to get some skiing and,30.86,3.75
that would be a great time but if you,32.57,3.39
want to hear me beat a dead horse about,34.61,2.82
insulin then you know here we go,35.96,4.17
did anyone catch the CrossFit Greg,37.43,4.17
Glassman talked last year where he,40.13,3.3
talked about the five buckets of death,41.6,4.02
it turns out that anytime somebody dies,43.43,4.89
it could be categorized as one of five,45.62,4.68
things you've got up in the top right,48.32,3.449
hand corner thirty percent of deaths,50.3,4.14
toxic kinetic microbial genetic but down,51.769,4.741
in this giant seventy percent of all,54.44,4.799
deaths you've got chronic disease and of,56.51,3.9
course the big three cancer,59.239,2.46
cardiovascular disease and chronic,60.41,2.789
neurodegenerative diseases like,61.699,4.231
Alzheimer's what we know about all this,63.199,4.501
chronic disease is that it's driven by,65.93,4.229
Seddon tation and malnutrition this is,67.7,4.31
poor diet and lack of exercise and,70.159,3.721
underpinning all of this stuff is,72.01,3.73
insulin resistance and that is why this,73.88,3.99
is such a huge big topic I mean I will,75.74,4.02
never stop talking about this because,77.87,4.5
it's really that important I just want,79.76,5.36
to say at the top of my talk here that I,82.37,5.25
use home I are a lot in my patients,85.12,4.27
these days this is homeostatic model,87.62,3.93
assessment of insulin resistance this is,89.39,3.51
my favorite way to non-invasively,91.55,2.85
measure insulin resistance to my,92.9,3.42
patients this is something you'll see,94.4,3.72
most commonly in the medical literature,96.32,4.26
when people are looking at insulin,98.12,4.35
resistance it's really just your fasting,100.58,3.38
glucose times your fasting insulin,102.47,4.77
divided by 405 and it's answering the,103.96,4.69
question and how much insulin does it,107.24,3.21
take when I'm fasting to hold my blood,108.65,4.08
sugar and my fat stores where they're at,110.45,4.26
right now average in this country is,112.73,4.2
1.75 that's really a little too high you,114.71,4.71
want to be a 1.0 or lower anything over,116.93,4.26
about two and a half is clearly insulin,119.42,3.87
resistance you could just search the,121.19,4.26
medical literature for Homa IR and any,123.29,3.99
chronic disease you can think of and,125.45,4.47
it's just a huge linear Association home,127.28,4.47
IR and cardiovascular disease huge,129.92,3.959
linear Association dying of heart,131.75,5.79
attacks huge association cancer huge,133.879,6.451
Association all forms of cancer huge,137.54,5.0
Association I mean it's just ridiculous,140.33,4.98
Alzheimer's pathology massive,142.54,4.35
association with insulin,145.31,4.61
and finally just dying all cause,146.89,6.36
mortality and home I are big association,149.92,5.37
there too so this is a really important,153.25,4.89
topic okay so now what causes insulin,155.29,4.95
resistance well we've known forever that,158.14,4.53
the more abdominal fat you have the more,160.24,4.17
insulin resistance you are this graph on,162.67,3.54
the right shows insulin levels you've,164.41,3.83
got normal in green obese and yellow and,166.21,4.32
abdominal obesity in red so we've known,168.24,4.33
that for a long time right but what,170.53,4.35
about this here's a graph of insulin,172.57,4.5
sensitivity versus body mass index and,174.88,3.9
how do you explain these people way down,177.07,4.29
here they've got a BMI less than 20 but,178.78,4.5
their insulin sensitivity is terrible,181.36,3.9
and what's going on here right well,183.28,4.679
we've known for over 50 years that the,185.26,4.77
larger you're out of a site the more,187.959,4.771
insulin resistant you are right and in,190.03,5.94
fact it's a perfectly linear Association,192.73,4.86
you're out of the site's can expand in,195.97,4.53
diameter about 20 times so if you look,197.59,4.38
at a cross-section of out besides in our,200.5,3.989
microscope they can go from maybe 10 20,201.97,5.64
microns to 200 microns that means their,204.489,4.951
volume can expand by eight thousand,207.61,3.75
times and as they get bigger they get,209.44,3.75
more insulin resistant and it's very,211.36,4.29
very linear um it turns out that large,213.19,4.56
outsides are resistant to the antibiotic,215.65,3.839
effects of insulin and it's harder to,217.75,4.62
shove more fat in there right you can,219.489,6.211
graph out fasting insulin homo IR any,222.37,5.31
marker metabolic syndrome it's perfectly,225.7,3.18
linear without up sight-size,227.68,3.869
triglycerides go up HDL goes down home,228.88,4.74
IR goes up tinsel in goes up any,231.549,5.341
metabolic syndrome or insulin resistance,233.62,5.399
marker you measure will completely,236.89,4.5
correlate up or down linearly with the,239.019,4.651
size of your adipocytes if you have,241.39,4.8
gastric bypass surgery and you manage to,243.67,3.9
shrink the size of your ateb sites,246.19,3.24
you'll reverse insulin resistance and,247.57,4.53
diabetes if you lose weight with any,249.43,4.74
mechanism it's more important how much,252.1,4.35
you shrink your adipocytes rather than,254.17,3.78
how much weight you actually lose in,256.45,3.39
terms of reversing insulin resistance,257.95,3.18
and that's why people can reverse,259.84,3.45
insulin resistance really rapidly even,261.13,3.69
before they lose a whole lot of weight,263.29,5.28
it turns out that as you get fatter your,264.82,6.3
fat cells can do one of two things you,268.57,4.26
can have adipocyte hypertrophy and,271.12,3.33
that's where your fat cell gets,272.83,4.5
overstuffed with fat and it's inflamed,274.45,4.38
and it's insulin resistant and it,277.33,2.91
doesn't want anymore fat or,278.83,3.119
or you can have out of the site,280.24,4.079
hyperplasia if you have the right,281.949,4.53
genetics you can sprout cute new little,284.319,3.781
baby fat cells that are very insulin,286.479,3.09
sensitive and they're happy to suck up,288.1,2.939
more fat and they're not inflamed and,289.569,3.63
they're not insulin resistant so not all,291.039,4.171
your fat cells are are like great your,293.199,4.711
ginormous huge overstuffed fat cells are,295.21,4.41
super inflamed they're sick they're,297.91,3.99
dying they're spewing out fat constantly,299.62,3.96
it takes a crap-ton of insulin just,301.9,3.21
shove fat in there,303.58,3.089
the fat doesn't want to stay in there,305.11,3.63
but your cute little baby fat cells are,306.669,3.81
very insulin sensitive and they're more,308.74,3.57
than happy to suck up more fat slugs,310.479,4.56
right so you can have two people of,312.31,5.25
identical obesity and the person who's,315.039,4.5
overstuffed their fat cells and had AB,317.56,4.26
side hypertrophy is going to be inflamed,319.539,5.701
and insulin resistant and it takes a ton,321.82,5.49
of insulin to shove anymore fat in there,325.24,4.019
and the fat is constantly spilling back,327.31,4.38
out but somebody you can sprout new,329.259,4.44
little baby fat cells is going to stay,331.69,3.96
insulin sensitive forever if you have,333.699,3.601
the right genetics and you can just,335.65,3.69
sprout new fat cells this hyperplasia,337.3,4.769
you could be 600 pounds and as long as,339.34,4.47
you have some small fat cells around you,342.069,3.481
still suck up more fat you're going to,343.81,3.479
be totally insulin sensitive this is,345.55,4.859
about 10% of obese people so there's,347.289,4.921
this concept of limit of adipose tissue,350.409,4.531
expansion basically there's a limit to,352.21,4.679
how easily you can get fatter either by,354.94,3.63
sprouting new baby fat cells or,356.889,3.301
expanding the ones you've got and once,358.57,3.36
you've hit this limit your insulin,360.19,4.8
resistant so fat is typically stored in,361.93,4.5
the subcutaneous first and then it,364.99,3.299
spills over into visceral and then it,366.43,3.66
spills over into liver and muscle and,368.289,3.301
pancreas and blood vessels and you've,370.09,3.449
got ectopic fat you know fat everywhere,371.59,3.06
and then you're horribly insulin,373.539,3.451
resistant here's a sort of a schematic,374.65,3.78
of how it works you still have your,376.99,3.84
SubGenius adipose first it spills over,378.43,4.38
into the visceral that spills over into,380.83,3.63
liver and muscle and now you've got,382.81,3.69
ectopic fat and none of your tissues,384.46,4.139
want any fat or glucose and now your,386.5,5.34
insulin resistant my favorite term when,388.599,5.1
it comes to this concept is personal fat,391.84,6.329
threshold PFT this is a genetic limit to,393.699,6.331
how fat you can get before you just,398.169,3.541
can't get fatter and your insulin,400.03,3.78
resistance this explains people who are,401.71,3.9
Toph I thin on the outside but on the,403.81,4.32
inside I think dr. Berger mentioned that,405.61,5.52
and these are people who look thin but,408.13,4.94
they completely maxed out there,411.13,3.41
for subcutaneous and visceral and,413.07,3.27
they're horribly insulin resistance or,414.54,3.81
maybe completely diabetic this is why,416.34,4.47
China and India has passed up diabetes,418.35,4.32
prevalence compared to the u.s. at a,420.81,3.6
much lower body mass index right,422.67,4.95
Personals a threshold on this slide it's,424.41,5.22
just here to remind me that your giant,427.62,4.05
overstuffed hypertrophy fat cells are,429.63,4.44
literally dying these gray things on the,431.67,4.44
right are dead adipocytes and that's why,434.07,3.36
you have so many macrophages though,436.11,3.33
these cells are not happy they're sick,437.43,4.29
they're dying they're inflamed the,439.44,4.11
little baby fat cells are happiest clams,441.72,6.3
I love this graph right here it takes a,443.55,7.56
ton of insulin to shove that much fat,448.02,5.01
into an adverse it-- and hold it there,451.11,3.81
and to pin it there chronically and that,453.03,3.87
fat is constantly trying to speed back,454.92,3.93
out and that's why people have maxed out,456.9,4.38
their fat cells just have high insulin,458.85,6.41
24/7 this is a beautiful illustration,461.28,7.08
okay the best example we have of adipose,465.26,4.75
tissue controlling insulin resistance is,468.36,4.26
lipodystrophy lipodystrophy is a series,470.01,4.41
of disorders where you don't have any,472.62,4.56
subcutaneous fat or hardly any I have a,474.42,4.13
bunch of patients with lipodystrophy,477.18,4.47
there they're very unique they have they,478.55,4.75
almost look ripped like like a,481.65,4.59
bodybuilder they have very defined arms,483.3,4.89
and legs as very little subcutaneous fat,486.24,4.29
but they have a lot more visceral fat,488.19,3.78
than you would expect if you do,490.53,3.24
cross-sectional imaging on these people,491.97,4.53
the sub-q fat in red here is very very,493.77,6.09
small but the visceral fat is completely,496.5,5.67
maxed out and almost everyone with,499.86,4.44
lipodystrophy has horrible insulin,502.17,4.05
resistance and horrible brittle diabetic,504.3,4.64
diets all of my lab industry patients,506.22,5.1
really bad diabetes it's the worst,508.94,5.5
insulin resistance um now you can buy a,511.32,5.19
mouse that has Lipa dystrophy right we,514.44,4.17
found mice that lack subcutaneous fat,516.51,4.53
for whatever reason and we've bred them,518.61,4.41
and you can actually buy and sell,521.04,4.35
lipodystrophy mice and it's a great,523.02,3.9
model for insulin resistance and,525.39,3.12
diabetes because no matter what you feed,526.92,4.02
them they just completely max out so,528.51,4.44
cute a nice fat it all goes to this real,530.94,4.32
fat they have fatty liver they have,532.95,3.9
visceral fat their insulin resistant,535.26,4.32
diabetic just like the humans and we did,536.85,4.41
this amazing study on these,539.58,3.89
lipodystrophy mice where we literally,541.26,5.44
surgically implanted little pouches of,543.47,5.24
subcutaneous fat under their skin and,546.7,4.26
connected to blood supply and you,548.71,4.47
instantly magically cure insulin,550.96,4.32
resistance in these mice look at this,553.18,4.23
black line on top here that's the sham,555.28,4.47
surgery and you're looking at insulin,557.41,5.01
levels versus fat transplant surgery on,559.75,4.59
the bottom in white you literally,562.42,4.08
instantly magically cheer insulin,564.34,3.45
resistance in these mice by just,566.5,3.66
implanting sub-q fat in the skin this is,567.79,4.71
kind of the final nail in the coffin of,570.16,4.53
anyone who doesn't buy into the theory,572.5,4.62
that adipose controls insulin resistance,574.69,5.01
right we haven't done this exact study,577.12,4.14
in humans I don't think people would,579.7,3.93
really like that but we do have glitter,581.26,3.93
zones glitter zone in this class of,583.63,3.15
diabetes drug that enables you to get a,585.19,4.26
little bit fatter and it they don't work,586.78,4.26
that grade that you get a little fatter,589.45,2.91
and your insulin resistance and diabetes,591.04,4.35
gets a little bit better I don't like,592.36,4.71
that if patients knew how it worked they,595.39,3.99
probably wouldn't want to take it okay,597.07,4.14
so here's how it works so far right you,599.38,4.35
fill up your subcutaneous fat then it,601.21,4.05
spills over to visceral that spills over,603.73,2.91
into liver and muscle now you've got a,605.26,2.97
copic fat you've got five everywhere,606.64,3.15
none of your cells want fat none of your,608.23,3.18
tissues one side your insulin resistant,609.79,4.56
what's really going on here is your body,611.41,5.85
is at war with itself right none of your,614.35,4.83
cells want fat none of your tissues want,617.26,3.69
that none of them want glucose either,619.18,3.69
none of them want any of this energy and,620.95,4.86
it's like this horrible game of musical,622.87,5.01
chairs where insulin just gets louder,625.81,4.2
and louder and louder until you finally,627.88,4.65
shove some fat or glucose into whatever,630.01,4.26
cell or tissue is the least insulin,632.53,3.57
resistant and next time it'll probably,634.27,3.93
be even more insulin resistant and once,636.1,4.26
your body is at war with itself like,638.2,4.41
this the wheels just fall off your wagon,640.36,4.53
and this is why all of these chronic,642.61,3.9
diseases are driven by insulin,644.89,5.49
resistance okay bottom line so far your,646.51,5.7
insulin resistant because you filled up,650.38,3.75
all your adipocytes right you have no,652.21,3.69
more room for fat flux every time you,654.13,4.17
eat a meal it has nowhere to go the fat,655.9,4.5
or the glucose so you're just completely,658.3,4.05
filled and that's why your insulin,660.4,3.03
resistant and that's why your,662.35,2.25
hyperinsulinemic and you have high,663.43,3.12
insulin all the time but that's just,664.6,3.45
this is just the beginning I mean the,666.55,3.33
big question is why did you fill up,668.05,3.57
you're out of sights right why are they,669.88,3.63
all full is it because humans shouldn't,671.62,3.96
eat fat because we're should be low fat,673.51,3.81
vegan is it because you're just a,675.58,4.06
glutton then you eat too much right No,677.32,5.53
you filled up your fat cells with fat,679.64,5.73
because you suck at burning fat because,682.85,5.13
you eat too much glucose an important,685.37,4.92
rating factor for obesity is reduced fat,687.98,3.359
oxidation increase metabolism,690.29,3.03
carbohydrate this is then brought about,691.339,3.211
by shift towards the body's preference,693.32,2.67
for the oxidizing carbohydrate rather,694.55,3.06
than fat resulting an increased,695.99,3.48
deposition of body fat you're eating,697.61,3.87
carbs and glucose you're not burning fat,699.47,5.03
it accumulates you fill up your adipose,701.48,6.419
turns out everybody with obesity insulin,704.5,8.459
resistance ectopic fat has defects in,707.899,8.161
mitochondrial metabolism of fat everyone,712.959,4.981
in this situation has trouble,716.06,4.19
metabolizing fat in the mitochondria,717.94,4.389
obesity insulin resistance type 2,720.25,3.579
diabetes and aging all associated with,722.329,3.091
impaired skeletal muscle oxidation,723.829,3.871
capacity reduce mitochondrial content,725.42,3.72
and lower rates of oxidative,727.7,2.91
phosphorylation basically you're not,729.14,3.56
burning fat in your mitochondria,730.61,4.26
mitochondrial now structure function are,732.7,4.329
altered in insulin resistance defects of,734.87,3.48
mitochondria are believed to contribute,737.029,3.421
to impaired fat oxidation and to the,738.35,3.87
accumulation of intracellular lipid,740.45,3.48
intermediates which contribute to the,742.22,3.2
pathogenesis of insulin resistance,743.93,3.42
mitochondrial dysfunction the elderly,745.42,3.13
and in the offspring of diabetic,747.35,3.65
patients is well documented so basically,748.55,5.159
you're not burning fat well it,751.0,6.55
accumulates you fill up your adipose now,753.709,7.201
only your mitochondria can oxidize fat,757.55,4.44
right it's all happening the,760.91,2.549
mitochondria and let's talk about them,761.99,3.48
for a second every nucleated cell in,763.459,3.87
your body has mitochondria in it right,765.47,4.83
and they're just constantly turning your,767.329,5.401
food into ATP which drives everything in,770.3,4.74
your body and the turnover rate is just,772.73,5.219
enormous every single day you make your,775.04,5.909
entire body mass in ATP molecules if,777.949,4.95
you're a 70 kilogram male you,780.949,4.231
manufacture 70 kilograms of ATP,782.899,4.531
molecules every day which is ridiculous,785.18,4.86
the the turnover is so fast that at any,787.43,4.83
given second in time you only have six,790.04,4.89
seconds of ATP left in your body or in,792.26,4.8
fact that is what on cyanide does,794.93,3.93
cyanide poisons your electron transport,797.06,4.139
chain and you can't make ATP in your,798.86,3.57
dead six seconds later,801.199,2.971
so these suckers are constantly,802.43,3.81
performing metabolism and there are,804.17,3.6
three things going into the cell that,806.24,4.62
your mitochondria can burn glucose FFA,807.77,5.22
is free fatty acid dutchess fat or amino,810.86,2.7
acid,812.99,2.759
now amino-acids is sort of a minor,813.56,4.23
player most of the time people are,815.749,5.25
oxidizing glucose or fat and glucose and,817.79,6.989
fat are oxidized reciprocally so anytime,820.999,5.19
you're bringing more glucose you're,824.779,3.3
burning less fat and more fat you're,826.189,4.08
burning less glucose right now you can,828.079,5.971
actually tell what the fuel mixture is,830.269,5.851
in every mitochondria and every cell of,834.05,4.019
your body by measuring a respiratory,836.12,4.469
quotient right you actually breathe out,838.069,4.32
a lot more carbon dioxide if you're,840.589,3.841
burning glucose in your mitochondria,842.389,4.11
then if you're burning fat you breathe,844.43,4.259
out less carbon dioxide and because,846.499,4.02
they're reciprocal you can actually,848.689,3.721
calculate it out if you have a highest,850.519,4.021
respiratory quotient of 1.0 you're,852.41,3.659
breathing out the most carbon dioxide,854.54,3.599
and you're burning pure glucose in all,856.069,3.781
yourselves all your mitochondria if you,858.139,3.411
have the lowest respiratory quotient of,859.85,2.82
0.7,861.55,3.43
you're burning pure fat when you're,862.67,3.99
making the least carbon dioxide and,864.98,3.81
because it's reciprocal you can just,866.66,3.929
look at that line and tell exactly what,868.79,3.029
you're feeling extra is based on your,870.589,3.781
respiratory pollution the fascinating,871.819,4.531
thing about respiratory quotient is you,874.37,4.139
could take two people in this room and,876.35,4.26
measure their baseline respiratory,878.509,4.411
quotient and whoever has the higher one,880.61,4.169
meaning they're burning more glucose and,882.92,4.409
less fat at baseline will literally be,884.779,4.74
significantly fatter three years down,887.329,3.69
the road that's what this study was,889.519,3.81
measured based on our cue whoever is,891.019,3.99
