text,start,duration
burning more glucose and less fat is,893.329,3.771
literally going to be sadder later,895.009,4.26
defective fat oxidation remains the,897.1,4.15
likely explanation for this point yeah I,899.269,4.411
couldn't agree more it turns out you can,901.25,4.35
take two people of the same obesity,903.68,4.529
whoever has the higher or whoever has,905.6,4.289
the lower respiratory quotient meaning,908.209,3.541
they're burning more fat is going to be,909.889,3.18
metabolically healthier they're going to,911.75,3.059
have lower insulin let's metabolic,913.069,5.791
syndrome if your insulin resistant you,914.809,5.7
have a hierarchy if you're diabetic you,918.86,3.24
have a hierarchy if you're obese you,920.509,3.241
have a higher RQ if you have family,922.1,2.7
members with diabetes you have a,923.75,3.959
hierarchy anything bad metabolically you,924.8,4.649
have a higher R Q and that's just not,927.709,3.661
good there's also this concept of,929.449,4.171
metabolic flexibility metabolic,931.37,4.5
flexibility is the ability to drop your,933.62,5.519
RQ if you're eating more fat so if I'm,935.87,5.309
thin and healthy and I have tons of,939.139,3.841
really good mitochondria and I'm good it,941.179,4.77
brings out if I eat a high fat diet I,942.98,4.34
will immediately drop my,945.949,4.851
our cue and burn more fat also if I'm,947.32,5.31
fasting and I'm just living off of fat,950.8,4.23
my RQ goes way down people with poor,952.63,5.13
metabolic flexibility can't do that they,955.03,4.95
if they eat a higher fat diet they end,957.76,5.19
up just storing that if they if they are,959.98,4.95
fasting they have a struggle to meet,962.95,4.29
their metabolic needs just from that you,964.93,3.75
can draw a graph of metabolic,967.24,4.71
flexibility and insulin sensitivity and,968.68,6.87
it's just a straight line right now okay,971.95,5.1
this is a really important point if,975.55,3.39
you're on a mixed diet and you eat a,977.05,4.32
bunch more carbs you will immediately,978.94,4.77
raise your RQ in anybody you can drive,981.37,4.74
up anyone's RQ by feeding them more,983.71,4.32
carbs and glucose because glucose,986.11,4.35
completely controls metabolism and,988.03,4.41
substrate oxidation it has to because,990.46,3.3
you don't have anywhere for that glucose,992.44,3.48
to go so if I feed anyone more carbs,993.76,4.44
there are Q goes up the same isn't true,995.92,4.65
on a mixed diet if you're eating just a,998.2,4.17
regular standard American diet and you,1000.57,3.81
add more fat to it you just throw stick,1002.37,4.29
of butter on top you will not drop your,1004.38,5.25
RQ you'll just store all that butter I'm,1006.66,4.65
reading in this box here excess,1009.63,3.12
carbohydrate results in increased,1011.31,3.33
carbohydrate oxidation a lower fat,1012.75,4.17
oxidation increased our - this is not,1014.64,4.8
the case for fat excess fat intake on a,1016.92,3.93
mixed diet does not stimulate cell,1019.44,4.34
oxidation but enhance its fat storage um,1020.85,5.79
that's because glucose rather than fat,1023.78,5.559
completely controls substrate oxidation,1026.64,5.069
right glucose control oxidation and,1029.339,4.051
here's why,1031.709,4.951
glucose has to control metabolism and,1033.39,6.48
substrate choice professor flat drew,1036.66,5.76
this diagram this hydraulic mechanical,1039.87,4.74
model of metabolism like 60 years ago,1042.42,4.5
and you've got this giant fat reservoir,1044.61,4.47
over here on the right that's 200 times,1046.92,4.26
bigger than this tiny little glucose,1049.08,4.14
carbohydrate reservoir so when I dump a,1051.18,4.08
bunch of fat into the system nothing has,1053.22,3.84
to change I don't have to change my fuel,1055.26,4.29
mixture I can do that all day long on,1057.06,4.62
the other hand you only have a tiny,1059.55,4.59
little carb glucose reservoir it's it's,1061.68,4.5
really small you know you can have what,1064.14,3.9
5 grams of glucose in your bloodstream,1066.18,3.57
maybe a couple hundred grams and your,1068.04,3.69
liver and your muscle and that's it so,1069.75,3.51
when you dump in a bunch of carbs in,1071.73,3.54
blue coats you literally have to switch,1073.26,4.08
your metabolism over and burn more,1075.27,3.96
glucose I've made a fancier little,1077.34,3.329
hydraulic model of metabolism,1079.23,2.939
here and again you've got a fat,1080.669,3.72
reservoir on the right so when you dump,1082.169,5.13
more fat in nothing has to change but as,1084.389,4.92
you add carbohydrates and raise glucose,1087.299,4.291
you literally have to switch your,1089.309,4.771
metabolism over and burn more glucose,1091.59,4.14
just to get rid of it you just have no,1094.08,2.939
other choice that's how it has to work,1095.73,3.36
in fact if you need enough carbohydrates,1097.019,4.62
in glucose you literally have to convert,1099.09,5.25
it to fat via de novo lipogenesis to,1101.639,4.561
store it and get rid of it only when,1104.34,4.469
carbohydrates and glucose are absent can,1106.2,4.5
you switch your fuel mixture over and,1108.809,5.55
burn fat again there's another concept,1110.7,4.829
here and that's glucose hysteresis,1114.359,3.81
there's an inertia to your metabolism a,1115.529,4.171
general feature of metabolic regulation,1118.169,3.24
is that substrate typically induce the,1119.7,3.27
metabolic machinery necessary for their,1121.409,3.181
own metabolism what does that mean if,1122.97,3.449
you're good at burning fat you have,1124.59,3.929
epigenetic changes that up regulate your,1126.419,4.771
fat burning pathways and you'll stay,1128.519,4.65
good at burning fat for a period of time,1131.19,4.799
it's like an inertia to your memory to,1133.169,4.74
your metabolism on the other hand if,1135.989,4.081
you're a glucose burner you operate you,1137.909,3.72
have epigenetic changes you have to,1140.07,3.809
regulate glucose burning and you sort of,1141.629,3.9
stay good at that that's why it takes,1143.879,3.42
you know one to three weeks to switch,1145.529,4.11
over from a high carb diet to a low carb,1147.299,6.24
diet ok this this study sums it up so,1149.639,4.98
well I'm just going to quote directly,1153.539,2.671
from it the development of insulin,1154.619,3.42
resistance is the impaired ability of,1156.21,3.899
skeletal muscle to oxidize fatty acids,1158.039,3.33
as the consequence of the elevated,1160.109,3.45
glucose oxidation and the situation of,1161.369,3.75
hyperglycemia hyperinsulinemia,1163.559,2.94
and the impaired ability to switch,1165.119,3.211
easily between glucose and fat oxidation,1166.499,3.93
and response to homeostatic signals the,1168.33,3.569
decreased out oxidation results in the,1170.429,3.09
accumulation of intermediates of fatty,1171.899,5.61
acid metabolism glucose around you can't,1173.519,6.691
burn fat the fat accumulates now your,1177.509,5.49
insulin resistance this concept of,1180.21,4.469
metabolic flexibility goes all the way,1182.999,3.691
down to the mitochondrial level so,1184.679,3.45
here's your mitochondria with the two,1186.69,4.459
inputs glucose and fat and a healthy,1188.129,5.37
mitochondria can easily flex back and,1191.149,4.571
forth glucose fat glucose set but if you,1193.499,4.231
have an inflexible mitochondria you're,1195.72,3.839
one of these damaged mitochondria it's,1197.73,3.36
really bad at doing that it really,1199.559,4.141
struggles what's going on inside your,1201.09,4.919
mitochondria as you've got glucose and,1203.7,4.74
long-chain fatty acids the to input into,1206.009,4.831
the cell right glucose inside glucose,1208.44,4.559
goes into the mitochondria and when you,1210.84,3.78
dump in a bunch of extra glucose,1212.999,3.421
you have increased citrate and citrate,1214.62,3.78
gets exported to the cell and because,1216.42,4.08
there's extra citrate your body knows,1218.4,4.5
it's time to make fat instead of burning,1220.5,4.62
fat so you're still going to make that,1222.9,4.89
it converts it into melon Alcoa that,1225.12,5.01
literally blocks carnitine pummelled,1227.79,5.12
transfers one CPD one and fat actually,1230.13,4.74
physically cannot enter your,1232.91,4.51
mitochondria to be burned when melon,1234.87,4.32
Alcoa is elevated in other words when,1237.42,3.45
you're making fat you don't want to burn,1239.19,3.93
fat that would be wasteful so all your,1240.87,4.83
fat gets rerouted as triglycerides to be,1243.12,4.38
stored I'm reading the caption here,1245.7,3.87
mechanism of inhibition of fatty acid,1247.5,5.19
oxidation by glucose basically melon,1249.57,5.04
okole inhibits the entry of long-chain,1252.69,4.26
fatty acids into the mitochondria this,1254.61,4.14
effect reroutes fatty acids toward the,1256.95,3.39
certification so when there's a bunch of,1258.75,3.27
glucose present you can't burn fat,1260.34,4.08
here's another illustration the same,1262.02,4.409
thing you dump in a bunch of glucose you,1264.42,4.32
export citrate melon elko a first,1266.429,4.711
committed step to making fat so you,1268.74,4.23
don't want to burn fat and you block,1271.14,4.44
entry of fat into the mitochondria and,1272.97,4.05
all your fat accumulates as,1275.58,3.3
triglycerides to be exported and stored,1277.02,3.6
what's really going on here,1278.88,5.1
is your body is way too efficient to,1280.62,5.85
make fat and burn fat at the same time,1283.98,4.65
so when you dump a bunch of glucose into,1286.47,5.61
your cell your body knows it's going to,1288.63,6.15
make fat right fatty acid synthesis and,1292.08,4.89
melon elko is the first committed step,1294.78,4.41
to fatty acid synthesis block cpt 1,1296.97,3.959
because you don't want to be making fat,1299.19,3.36
on one side here on the right and then,1300.929,3.541
burning fat on the other side but just,1302.55,3.6
that would be a futile cycle right that,1304.47,4.02
your body's not going to do that that's,1306.15,4.44
why glucose inside our burn reciprocally,1308.49,4.11
all the way down at your mitochondrial,1310.59,3.75
level because when you're burning,1312.6,3.39
glucose and you're going to be making,1314.34,3.469
fat you don't want to be burning fat,1315.99,4.2
we've proven that this happened here's a,1317.809,4.12
brilliant study that literally proves us,1320.19,5.1
they are measured oxidation of glucose,1321.929,4.891
and fat in the mitochondria baseline,1325.29,3.3
they infuse people with glucose and,1326.82,4.89
insulin and bam immediately glucose,1328.59,5.37
oxidation goes way up fat oxidation goes,1331.71,4.14
way down this is just how it works,1333.96,3.48
this is why if you eat carbs all day,1335.85,3.45
long you're not burning fat any fat at,1337.44,4.59
all rather the intracellular,1339.3,5.37
availability of glucose not fatty acid,1342.03,4.26
is a prime determinant of the substrate,1344.67,3.25
mix ie glucose versus,1346.29,3.4
that is our size for energy in other,1347.92,3.69
words you dump in glucose you literally,1349.69,3.93
have to burn glucose not fat,1351.61,3.18
that's just how the whole system works,1353.62,3.57
here's a cuter picture of it right,1354.79,4.74
insulin binds to the cell up in the,1357.19,3.84
upper left-hand corner the glut for,1359.53,3.42
transporter goes to the service glucose,1361.03,4.2
comes in it's converted to nominal Co a,1362.95,4.23
because you're going to turn it into fat,1365.23,4.65
so that blocks CP t1 so you don't burn,1367.18,4.14
any fat and then all your fat,1369.88,4.35
accumulates there in yellow now what,1371.32,4.92
let's say I eat just a diet of pure,1374.23,5.25
glucose right I'm some crazy low fat,1376.24,6.03
vegan and all I eat is just sugar I'm on,1379.48,4.59
a sugar diet I'm on some sort of kempner,1382.27,5.01
rice diet okay I only glucose but I,1384.07,4.83
don't overeat and I'm careful with,1387.28,2.16
calories,1388.9,3.51
yes I'm blocking entry of fat into the,1389.44,5.94
mitochondria but I don't eat any fat so,1392.41,5.34
fat isn't accumulating I actually won't,1395.38,4.05
gain weight you can eat a diet of pure,1397.75,2.97
sugar and you will not gain weight,1399.43,3.72
you're horribly locked into glucose,1400.72,4.65
dependence so I don't recommend it at,1403.15,4.05
all now if I dump a bunch of butter on,1405.37,3.57
top of that oh yeah well then I'll gain,1407.2,3.3
a thousand pounds right because you're,1408.94,4.14
blocking oxidation of that with all the,1410.5,4.68
glucose and then all the fat accumulates,1413.08,3.66
and next thing you know your insulin,1415.18,3.81
resistant and in fact what happens is,1416.74,4.26
your cell sees what's going on here all,1418.99,4.29
this fat is accumulating and the,1421.0,4.44
accumulated fat shuts off insulin,1423.28,4.05
signaling so the blood floor transfer,1425.44,4.02
goes back inside the cell and your cells,1427.33,3.99
refusing glucose right your cell doesn't,1429.46,2.97
wanting more glucose look at all this,1431.32,3.69
fat that accumulated your cell doesn't,1432.43,5.01
want glucose right your cells,1435.01,5.43
smarter than you are what could you do,1437.44,4.29
with your diet when your cell doesn't,1440.44,3.03
want more glucose I can't think of,1441.73,3.33
anything but that's probably something,1443.47,3.9
now if we take it even one layer deeper,1445.06,3.9
and look at the electron transport chain,1447.37,3.66
which we saw earlier thanks to dr. Eid,1448.96,4.26
electron transport rates so you've got,1451.03,3.18
you know you're pumping all these,1453.22,2.55
protons across this membrane it's like a,1454.21,3.66
little battery that powers your ATP,1455.77,3.84
synthase motor and it spring loads all,1457.87,3.93
your ATP molecules bla bla bla when,1459.61,4.64
you're just doing beta oxidation of fat,1461.8,4.83
everything runs really smoothly your,1464.25,4.15
level loading your electron transport,1466.63,3.84
chain the membrane potential is perfect,1468.4,4.8
everything's nice your body is designed,1470.47,4.83
to just live off of stored body fat so,1473.2,4.05
just burning fat has to be worked,1475.3,3.51
perfectly but you dumped a bunch of,1477.25,4.17
glucose on top of this and you overdrive,1478.81,4.62
plus one and you get too much membrane,1481.42,3.57
potential in too many reactive oxygen,1483.43,3.33
species and you literally get something,1484.99,3.24
called glucose toxicity in your,1486.76,2.94
mitochondria you can basically bust,1488.23,4.77
those suckers by trying to burn sugar on,1489.7,4.62
top of beta-oxidation,1493.0,4.11
okay let's take this into the real world,1494.32,5.16
right real world here's a company that,1497.11,5.4
specializes in obesogenic rat chow this,1499.48,4.77
is what they do they make an obesogenic,1502.51,4.38
rat chow that people pay money for this,1504.25,4.65
stuff it's supposed to make you as fat,1506.89,4.62
as possible as fast as possible I'm,1508.9,4.59
talking visceral obesity liver fat,1511.51,3.93
insulin resistance diabetes the whole,1513.49,4.59
thing this this obesogenic rat chow is,1515.44,6.54
very low in protein it's high in fat and,1518.08,5.7
carbs it's really high in carbs if you,1521.98,4.89
look at the ground it's vaguely eerily,1523.78,5.27
similar to the standard American diet,1526.87,6.9
it's pretty sad right yeah so we know,1529.05,6.88
how to make we know how to make both,1533.77,4.74
animals and healings as fat fat as,1535.93,4.8
possible as rapidly as possible it's,1538.51,4.29
sugar and fat together right the obg,1540.73,3.78
undergrad Chow is a refined process,1542.8,4.02
concentrated fat and sugar mixed,1544.51,4.08
together it's usually cornstarch and,1546.82,3.66
vegetable oil or something like that but,1548.59,3.45
it's low in protein low in nutrients,1550.48,3.81
it's just sugar and fat and that is how,1552.04,4.86
you get anything as fat as possible as,1554.29,4.65
rapidly as possible you can feed humans,1556.9,3.59
donuts it's pretty much the same thing,1558.94,4.68
so we know how to get the very highest,1560.49,5.44
insulin levels the most overfilled out,1563.62,4.08
of the sides the worst body composition,1565.93,3.57
the highest fat mouth the lowest lean,1567.7,4.23
mass you do that by feeding high carb,1569.5,4.02
and high fat right and you keep,1571.93,3.96
everything else low sugar and fat this,1573.52,5.16
is a absolute worst we also know how to,1575.89,5.46
get your adipocytes the very smallest,1578.68,5.73
and how to get the very lowest infant,1581.35,4.83
levels and we note that thanks to,1584.41,3.63
natural bodybuilders and fitness models,1586.18,4.05
and aesthetic athletes and they,1588.04,4.38
accomplish this by either going well,1590.23,4.38
they usually go high in protein very low,1592.42,5.07
in carbs and sort of low issue in fat we,1594.61,4.32
have studies that document how this is,1597.49,3.54
done this is female fitness competitors,1598.93,5.25
they achieve this low body fat reducing,1601.03,5.19
carbohydrate intake while maintaining a,1604.18,3.48
high level of protein resistance,1606.22,3.03
training and moderate fat so it's,1607.66,3.35
basically very low carb high protein,1609.25,5.44
moderate fat and lifting so,1611.01,6.56
we also know what calories got dumped,1614.69,6.03
into the American diet to cause the,1617.57,5.159
obesity epidemic over the past six years,1620.72,4.049
right grains oils and sugars this is,1622.729,4.65
flour sugar and oil or as I call it the,1624.769,4.53
processed food trifecta right flour,1627.379,5.79
sugar and oil in 2010 60% of all the,1629.299,5.88
American calories were flour sugar and,1633.169,4.14
oil we're literally eating obesogenic,1635.179,5.07
rat chow and we're just maxing out all,1637.309,6.96
our fat cells right ok I'm almost done I,1640.249,5.52
just have like two slides left I just,1644.269,3.24
want to point out that your adipocytes,1645.769,4.62
are there for daily fat flux you're out,1647.509,4.711
of cites are supposed to expand during,1650.389,3.87
the day when you're eating shrink at,1652.22,3.779
night when you're fasting and living off,1654.259,3.6
of stores that and as long as you have,1655.999,5.13
plenty of room for fat flux you know as,1657.859,4.351
long as you're out of the sights are,1661.129,2.61
empty enough that you have plenty of,1662.21,2.339
room for this flux,1663.739,2.37
everything's fine that's how it's,1664.549,4.26
supposed to work there's also a seasonal,1666.109,5.101
component to this fat flux piece all,1668.809,4.47
energy on earth comes from the Sun and,1671.21,3.569
the summertime there's more sunlight,1673.279,4.65
plants make more sugar herbivores eat,1674.779,5.09
more sugar and they get fatter,1677.929,4.38
carnivores eat more fat from sadr,1679.869,5.38
herbivores and they get fatter omnivores,1682.309,5.521
like humans come along we more sugar and,1685.249,6.0
more fat and we get really fatter the,1687.83,5.459
classic example is a bear right this is,1691.249,4.5
a classic omnivore and these are actual,1693.289,4.14
bear out of the site's in the summer,1695.749,3.0
they've got sugar,1697.429,3.99
they've fruit and honey and berries and,1698.749,4.86
they're also eating more fat because the,1701.419,4.14
animals are salary in the summer so,1703.609,3.27
they're any more sugar in fact they're,1705.559,3.12
expanding our episodes they become,1706.879,4.41
insulin resistant and then in the winter,1708.679,5.34
time everything changes right no more,1711.289,4.86
glucose at all there's no plant sugars,1714.019,4.681
at all in the winter time so they're,1716.149,4.171
just eating protein in fact there's also,1718.7,4.109
less fat because animals are leaner in,1720.32,5.819
the winter time so that's really the end,1722.809,4.62
of my talk but I just want to end by,1726.139,4.051
saying that in this country we've made,1727.429,5.271
it summer time the peak of summer time,1730.19,5.489
24 hours a day 365 days a year is just,1732.7,5.799
sure if that together day after day,1735.679,4.651
after day we've all maxed out or out of,1738.499,2.31
the site's,1740.33,3.779
half the planet insulin resistant and I,1740.809,4.86
think it's time a lot of us made it,1744.109,4.231
autumn you know we're there,1745.669,5.041
a lot less plant sugars and way less,1748.34,4.709
glucose so we can finally burn some sod,1750.71,5.01
for a change and for some of it it's may,1753.049,4.081
be time to make it the dead of winter,1755.72,4.709
where we know glucose at all and you,1757.13,6.45
know maybe even less fat so yeah that,1760.429,4.811
concludes my talk yeah,1763.58,5.199
[Applause],1765.24,3.539
